#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=21840, tid=16804
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Ddebugger.agent.enable.coroutines=true -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=kamenrider_build -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -DlegacyClassPath.file=D:\xbszMC\Build\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=D:\xbszMC\Build/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=D:\xbszMC\Build\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=D:\xbszMC\Build\build\createSrgToMcp\output.srg -Dos.version=10.0 -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:56333 -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IdeaIC2025.1\captureAgent\debugger-agent.jar=file:///C:/Users/ADMINI~1/AppData/Local/Temp/capture18104081909935836199.props --module-path=C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.mcreator\gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.21 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Wed Mar 18 18:19:19 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.928) elapsed time: 57.362155 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1e0938440):  VMThread "VM Thread" [stack: 0x000000e990500000,0x000000e990600000] [id=16804]

Stack: [0x000000e990500000,0x000000e990600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc8e1]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x322ac7]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000e98fffdc80): G1CollectFull, mode: safepoint, requested by thread 0x000002a1b6355b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a22b2886b0, length=79, elements={
0x000002a1b6355b90, 0x000002a1e093ddf0, 0x000002a1e093ea20, 0x000002a1e37bc620,
0x000002a1e37bd0f0, 0x000002a1e37bf9d0, 0x000002a1e37c02a0, 0x000002a1e37c16b0,
0x000002a1e37c3fd0, 0x000002a1e37c8df0, 0x000002a1e389c220, 0x000002a1e3a16620,
0x000002a1e3a8b780, 0x000002a1e3a8ca90, 0x000002a229063eb0, 0x000002a2290857c0,
0x000002a22cce8b80, 0x000002a22cce49b0, 0x000002a22f314be0, 0x000002a22f310f20,
0x000002a22f30f5d0, 0x000002a22f316f50, 0x000002a22f561c00, 0x000002a22c968340,
0x000002a22c96a6b0, 0x000002a22c96c000, 0x000002a22c967e30, 0x000002a22c96baf0,
0x000002a22c968850, 0x000002a22c968d60, 0x000002a22c96d440, 0x000002a22c969270,
0x000002a22c96f2a0, 0x000002a230a88c20, 0x000002a2344d8b90, 0x000002a22f4ad4a0,
0x000002a22c96cf30, 0x000002a232476570, 0x000002a23a2fd4b0, 0x000002a234d1a7e0,
0x000002a22b2ee3a0, 0x000002a2344d8170, 0x000002a23060d4f0, 0x000002a22b2ee8b0,
0x000002a22b2eedc0, 0x000002a2316c4d90, 0x000002a238089060, 0x000002a22c96ca20,
0x000002a23060e420, 0x000002a22c96e880, 0x000002a23060e930, 0x000002a234d17a50,
0x000002a234d17540, 0x000002a22b2ef2d0, 0x000002a234d18e90, 0x000002a22c8a75c0,
0x000002a236875190, 0x000002a238088640, 0x000002a2376922e0, 0x000002a238ca89a0,
0x000002a231830090, 0x000002a22b228490, 0x000002a22c2f1e20, 0x000002a22c2f18d0,
0x000002a22c2f3360, 0x000002a230830a30, 0x000002a238089a80, 0x000002a22c2f7320,
0x000002a22c2f4df0, 0x000002a238088130, 0x000002a2674fdbb0, 0x000002a22f564480,
0x000002a234e0b940, 0x000002a2327a0ad0, 0x000002a22ab988d0, 0x000002a23068cd10,
0x000002a230693750, 0x000002a230690230, 0x000002a2375bfc20
}

Java Threads: ( => current thread )
  0x000002a22b228490 JavaThread "Server thread" [_thread_blocked, id=15348, stack(0x000000e991000000,0x000000e991100000)]
  0x000002a22c2f1e20 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14288, stack(0x000000e992e00000,0x000000e992f00000)]
  0x000002a22c2f18d0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21172, stack(0x000000e995200000,0x000000e995300000)]
  0x000002a22c2f3360 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=12188, stack(0x000000e995300000,0x000000e995400000)]
  0x000002a230830a30 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=1048, stack(0x000000e996100000,0x000000e996200000)]
  0x000002a238089a80 JavaThread "IO-Worker-32" [_thread_blocked, id=17616, stack(0x000000e995c00000,0x000000e995d00000)]
  0x000002a22c2f7320 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=22176, stack(0x000000e996400000,0x000000e996500000)]
  0x000002a22c2f4df0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15044, stack(0x000000e996800000,0x000000e996900000)]
  0x000002a238088130 JavaThread "IO-Worker-33" [_thread_blocked, id=21264, stack(0x000000e997400000,0x000000e997500000)]
  0x000002a2674fdbb0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15492, stack(0x000000e997500000,0x000000e997600000)]
  0x000002a22f564480 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=20272, stack(0x000000e997600000,0x000000e997700000)]
  0x000002a234e0b940 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=22400, stack(0x000000e997700000,0x000000e997800000)]
  0x000002a2327a0ad0 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=22424, stack(0x000000e997800000,0x000000e997900000)]
  0x000002a22ab988d0 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=16048, stack(0x000000e997100000,0x000000e997200000)]
  0x000002a23068cd10 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22420, stack(0x000000e997200000,0x000000e997300000)]
  0x000002a230693750 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=22364, stack(0x000000e997300000,0x000000e997400000)]
  0x000002a230690230 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=20680, stack(0x000000e997900000,0x000000e997a00000)]
  0x000002a2375bfc20 JavaThread "Sound engine" daemon [_thread_blocked, id=22504, stack(0x000000e997a00000,0x000000e997b00000)]

Other Threads:
=>0x000002a1e0938440 VMThread "VM Thread" [stack: 0x000000e990500000,0x000000e990600000] [id=16804]
  0x000002a1e3a894b0 WatcherThread [stack: 0x000000e991700000,0x000000e991800000] [id=18712]
  0x000002a1b63c6180 GCTaskThread "GC Thread#0" [stack: 0x000000e990000000,0x000000e990100000] [id=4896]
  0x000002a22977d3a0 GCTaskThread "GC Thread#1" [stack: 0x000000e991a00000,0x000000e991b00000] [id=22128]
  0x000002a229785380 GCTaskThread "GC Thread#2" [stack: 0x000000e991b00000,0x000000e991c00000] [id=22180]
  0x000002a2297fb530 GCTaskThread "GC Thread#3" [stack: 0x000000e991c00000,0x000000e991d00000] [id=22060]
  0x000002a2297fb7f0 GCTaskThread "GC Thread#4" [stack: 0x000000e991d00000,0x000000e991e00000] [id=17776]
  0x000002a22979a910 GCTaskThread "GC Thread#5" [stack: 0x000000e991e00000,0x000000e991f00000] [id=21100]
  0x000002a229771940 GCTaskThread "GC Thread#6" [stack: 0x000000e991f00000,0x000000e992000000] [id=20644]
  0x000002a229771c00 GCTaskThread "GC Thread#7" [stack: 0x000000e992000000,0x000000e992100000] [id=13944]
  0x000002a229771ec0 GCTaskThread "GC Thread#8" [stack: 0x000000e992100000,0x000000e992200000] [id=7632]
  0x000002a229772990 GCTaskThread "GC Thread#9" [stack: 0x000000e992200000,0x000000e992300000] [id=17892]
  0x000002a229773060 GCTaskThread "GC Thread#10" [stack: 0x000000e992300000,0x000000e992400000] [id=14888]
  0x000002a229775540 GCTaskThread "GC Thread#11" [stack: 0x000000e992400000,0x000000e992500000] [id=20808]
  0x000002a22a71cc30 GCTaskThread "GC Thread#12" [stack: 0x000000e992b00000,0x000000e992c00000] [id=6936]
  0x000002a1b41edf90 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e990100000,0x000000e990200000] [id=21720]
  0x000002a1b41ee7c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e990200000,0x000000e990300000] [id=21680]
  0x000002a22c454300 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e992c00000,0x000000e992d00000] [id=20820]
  0x000002a22c4550c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e992d00000,0x000000e992e00000] [id=21856]
  0x000002a1e086f790 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e990300000,0x000000e990400000] [id=21620]
  0x000002a22edd88d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e993100000,0x000000e993200000] [id=17876]
  0x000002a2340017e0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e994500000,0x000000e994600000] [id=7040]
  0x000002a2340023a0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e994600000,0x000000e994700000] [id=7492]
  0x000002a234001200 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e994700000,0x000000e994800000] [id=17156]
  0x000002a234002f60 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e994800000,0x000000e994900000] [id=21776]
  0x000002a234002690 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e994900000,0x000000e994a00000] [id=17140]
  0x000002a2340020b0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000e994a00000,0x000000e994b00000] [id=12140]
  0x000002a234002980 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000e994b00000,0x000000e994c00000] [id=21788]
  0x000002a234002c70 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000e994400000,0x000000e994500000] [id=21340]
  0x000002a234001ad0 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000e994c00000,0x000000e994d00000] [id=20740]
  0x000002a1e08700d0 ConcurrentGCThread "G1 Service" [stack: 0x000000e990400000,0x000000e990500000] [id=21560]

Threads with active compile tasks:
C2 CompilerThread0    57378 24495       4       java.util.HashMap$Values::forEach (119 bytes)
C1 CompilerThread1    57378 24585       2       net.minecraft.world.level.NaturalSpawner::canSpawnAtBody (177 bytes)
C2 CompilerThread1    57378 23914       4       com.google.gson.internal.bind.TypeAdapters$27::write (256 bytes)
C2 CompilerThread2    57378 23909       4       net.minecraft.resources.DelegatingOps::getStringValue (11 bytes)
C2 CompilerThread3    57378 23927       4       com.mojang.serialization.codecs.ListCodec::decode (24 bytes)
C2 CompilerThread4    57378 23916       4       com.mojang.serialization.JsonOps::getStringValue (9 bytes)
C2 CompilerThread5    57378 23969       4       com.mojang.serialization.JsonOps::getNumberValue (9 bytes)
C2 CompilerThread6    57378 23970   !   4       com.mojang.serialization.JsonOps::getNumberValue (180 bytes)
C2 CompilerThread7    57378 23987       4       java.util.HashMap::containsKey (14 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a1b6351e10] Threads_lock - owner thread: 0x000002a1e0938440
[0x000002a1b6350af0] Heap_lock - owner thread: 0x000002a1b6355b90

Heap address: 0x0000000601400000, size: 8172 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000002a1e4000000-0x000002a1e4bb0000-0x000002a1e4bb0000), size 12255232, SharedBaseAddress: 0x000002a1e4000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002a1e5000000-0x000002a225000000, reserved size: 1073741824
Narrow klass base: 0x000002a1e4000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 32679M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8172M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 3944448K, used 2392300K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 505 young (2068480K), 24 survivors (98304K)
 Metaspace       used 125213K, committed 126720K, reserved 1179648K
  class space    used 17383K, committed 18048K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601400000| Untracked 
|   1|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601800000| Untracked 
|   2|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601c00000| Untracked 
|   3|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602000000| Untracked 
|   4|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000, 0x0000000602400000| Untracked 
|   5|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602800000| Untracked 
|   6|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602c00000| Untracked 
|   7|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603000000| Untracked 
|   8|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603400000| Untracked 
|   9|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603800000| Untracked 
|  10|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000603c00000| Untracked 
|  11|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604000000| Untracked 
|  12|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604400000| Untracked 
|  13|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604800000| Untracked 
|  14|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604c00000| Untracked 
|  15|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605000000| Untracked 
|  16|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%|HS|  |TAMS 0x0000000605800000, 0x0000000605400000| Complete 
|  17|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%|HC|  |TAMS 0x0000000605c00000, 0x0000000605800000| Complete 
|  18|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%|HC|  |TAMS 0x0000000606000000, 0x0000000605c00000| Complete 
|  19|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606000000| Untracked 
|  20|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606400000| Untracked 
|  21|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606800000| Untracked 
|  22|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000606c00000| Untracked 
|  23|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607000000| Untracked 
|  24|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607400000| Untracked 
|  25|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607800000| Untracked 
|  26|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000607c00000| Untracked 
|  27|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608000000| Untracked 
|  28|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608400000| Untracked 
|  29|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000608800000| Untracked 
|  30|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000608c00000| Untracked 
|  31|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609000000| Untracked 
|  32|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609400000| Untracked 
|  33|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609800000| Untracked 
|  34|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x0000000609c00000| Untracked 
|  35|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a400000, 0x000000060a000000| Untracked 
|  36|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a400000| Untracked 
|  37|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060ac00000, 0x000000060a800000| Untracked 
|  38|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000, 0x000000060ac00000| Untracked 
|  39|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b000000| Untracked 
|  40|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b800000, 0x000000060b400000| Untracked 
|  41|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060b800000| Untracked 
|  42|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060bc00000| Untracked 
|  43|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c400000, 0x000000060c000000| Untracked 
|  44|0x000000060c400000, 0x000000060c43b000, 0x000000060c800000|  5%| O|  |TAMS 0x000000060c400000, 0x000000060c400000| Untracked 
|  45|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060c800000| Untracked 
|  46|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060cc00000| Untracked 
|  47|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d000000| Untracked 
|  48|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d400000| Untracked 
|  49|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|  50|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060dc00000| Untracked 
|  51|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e000000| Untracked 
|  52|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e800000, 0x000000060e400000| Untracked 
|  53|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060e800000| Untracked 
|  54|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060ec00000| Untracked 
|  55|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%|HS|  |TAMS 0x000000060f400000, 0x000000060f000000| Complete 
|  56|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f800000, 0x000000060f400000| Untracked 
|  57|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060fc00000, 0x000000060f800000| Untracked 
|  58|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%| O|  |TAMS 0x0000000610000000, 0x000000060fc00000| Untracked 
|  59|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| O|  |TAMS 0x0000000610400000, 0x0000000610000000| Untracked 
|  60|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610400000| Untracked 
|  61|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610c00000, 0x0000000610800000| Untracked 
|  62|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000610c00000| Untracked 
|  63|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611000000| Untracked 
|  64|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%| O|  |TAMS 0x0000000611800000, 0x0000000611400000| Untracked 
|  65|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%| O|  |TAMS 0x0000000611c00000, 0x0000000611800000| Untracked 
|  66|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000611c00000| Untracked 
|  67|0x0000000612000000, 0x0000000612400000, 0x0000000612400000|100%| O|  |TAMS 0x0000000612400000, 0x0000000612000000| Untracked 
|  68|0x0000000612400000, 0x0000000612800000, 0x0000000612800000|100%| O|  |TAMS 0x0000000612800000, 0x0000000612400000| Untracked 
|  69|0x0000000612800000, 0x0000000612c00000, 0x0000000612c00000|100%| O|  |TAMS 0x0000000612c00000, 0x0000000612800000| Untracked 
|  70|0x0000000612c00000, 0x0000000613000000, 0x0000000613000000|100%| O|  |TAMS 0x0000000613000000, 0x0000000612c00000| Untracked 
|  71|0x0000000613000000, 0x0000000613400000, 0x0000000613400000|100%| O|  |TAMS 0x0000000613400000, 0x0000000613000000| Untracked 
|  72|0x0000000613400000, 0x0000000613800000, 0x0000000613800000|100%| O|  |TAMS 0x0000000613800000, 0x0000000613400000| Untracked 
|  73|0x0000000613800000, 0x0000000613c00000, 0x0000000613c00000|100%| O|  |TAMS 0x0000000613c00000, 0x0000000613800000| Untracked 
|  74|0x0000000613c00000, 0x0000000614000000, 0x0000000614000000|100%| O|  |TAMS 0x0000000614000000, 0x0000000613c00000| Untracked 
